"%s was added to your shopping cart.","%s foi adicionado ao seu carrinho de compras."
"%s was updated in your shopping cart.","%s foi atualizado em seu carrinho de compras."
"* Required Fields","* Campos Obrigatórios"
"Add New Address","Adicionar Novo Endereço"
"Add New Condition","Adicionar Nova Condição"
"Add coupon code for shopping cart","Adicionar código de cupom so carrinho"
"Add gift messages to shopping cart","Adicionar mensagem de presente ao carrinho"
"Add product to shopping cart","Adicionar produto ao carrinho"
"Add product(s) to shopping cart","Adicionar produto(s) ao carrinho"
"Add to Cart","Adicionar ao Carrinho"
"Add to Compare","Adicionar ao Comparador"
"Add to Wishlist","Adicionar aos Favoritos"
"Additional Product Info","Informações Adicionais do Produto"
"Address","Endereço"
"Address %s of %s","Endereço %s de %s"
"After Adding a Product Redirect to Shopping Cart","Após adicionar um Produto redirecionar ao carrinho de compras"
"Allow Guest Checkout","Permitir Pedido de Visitantes"
"Already registered?","Já é registrado?"
"An error occurred in the process of payment","Ocorreu um erro no processo de pagamento"
"An error occurred while deleting this condition.","Ocorreu um erro ao remover esta condição."
"An error occurred while saving this condition.","Ocorreu um erro ao salvar esta condição."
"Apply Coupon","Aplicar Cupom"
"Are you sure you would like to remove this item from the shopping cart?","Tem certeza que deseja remover este item do carrinho de compras?"
"Back","Voltar"
"Back to Billing Information","Voltar a Informações de Cobrança"
"Back to Select Addresses","Voltar a Seleção de Endereço"
"Back to Shipping Information","Voltar a Informações de Envio"
"Back to Shopping Cart","Voltar ao Carrinho"
"Based on your selection, you may be interested in the following items:","Baseado na sua seleção, você pode estar interessado nestes itens:"
"Billing Address","Endereço de Cobrança"
"Billing Information","Informações de Cobrança"
"Billing Information - %s","Informações de Cobrança - %s"
"Cancel Coupon","Cancelar Cupom"
"Cannot add item to the shopping cart.","Não pode adicionar ao carrinho."
"Cannot add the item to shopping cart","Não é possível adicionar o item ao carrinho"
"Cannot add the item to shopping cart.","Não é possível adicionar o item ao carrinho."
"Cannot apply the coupon code.","Não é possível aplicar o código de cupom."
"Cannot configure product.","Não é possível configurar o produto."
"Cannot open the overview page","Não é possível abrir a página de resumo do produto"
"Cannot process the item.","Não é possível processar o item."
"Cannot remove the item.","Não é possível remover o item."
"Cannot update shopping cart.","Não é possível atualizar o carrinho."
"Cannot update the item.","Não é possível atualizar o item."
"Card Verification Number Visual Reference","Referência de Verificação do Número do Cartão"
"Cart Product API","API de Produto do Carrinho"
"Cart Subtotal:","Subtotal do Carrinho:"
"Change","Alterar"
